,Country Name,Depression Rate,GBL Consumption,Dairy Consumption,Fruits Consumption,Meat Consumption,Vegetables Consumption,Confections Consumption,Caffeine Consumption,Alcohol Consumption,total,GBL_percentage,Dairy_percentage,Fruits_percentage,Meat_percentage,Vegetables_percentage,Confections_percentage,Caffeine_percentage,Alcohol_percentage,average,Country Code,average_GDP_capita
0,Antigua and Barbuda,0.02551702643941066,0.00010636006604960101,6.913404293224065e-05,0.00016219910072564156,0.00014898386251897862,9.040605614216087e-05,0.00012763207925952123,0.0,5.5839034676040534e-05,71.5075,0.13984547075481593,0.09089955599063036,0.2132643429010943,0.19588854315980844,0.11886865014159355,0.16781456490577912,0.0,0.07341887214627837,94020.25,ATG,14592.176681459825
1,Argentina,0.03568142525935047,0.0018080377419662378,0.00021645944546494196,0.00011010937163827171,0.00015171857135497517,0.00012206186299325613,0.0005679031671766944,6.659492288956581e-06,7.119026085865533e-05,132424.945,0.5919957150067157,0.07087410910383991,0.03605249751094856,0.04967636573305731,0.03996603510010897,0.18594536701525533,0.002180480422325265,0.023309430107748958,43359161.25,ARG,13381.785742018901
2,Australia,0.04439334916801521,0.0006599298983327666,0.0003553332585102638,0.0001361198432445592,0.0001775735861020922,0.00013309125739058208,0.0014837392831772316,7.847263690373701e-06,0.00011125629820967488,73622.08249999999,0.21531922843937487,0.11593668244850315,0.044412625790638295,0.05793798348477851,0.04342447118362891,0.48410838555130525,0.0025603731054469974,0.03630024999632414,24021112.0,AUS,55816.4027893937
3,Austria,0.03676972936757229,0.000723692965836272,0.0003544595098695864,0.0001217338599462741,0.00012638462905976446,0.00018477512311693744,0.0005847424188417175,8.092551370925721e-06,0.0001377749671121304,19459.4175,0.3228385433428313,0.15812395206588276,0.05430532542919129,0.056380027819434984,0.08242795551305686,0.26085287496401166,0.0036100772286734688,0.061461243636917705,8680822.25,AUT,47149.72167831033
4,"Bahamas, The",0.026317251984884327,9.704020721407535e-05,3.190362976901107e-05,0.00015951814884505538,0.00014039591075225435,0.00011299202209858089,0.0002651989224549045,3.32329476760532e-06,5.6496011049290446e-05,326.0575,0.1119434455579154,0.03680332456698589,0.18401662283492942,0.16195763017259224,0.13034510784140835,0.30592763546307017,0.003833679642394363,0.06517255392070417,376132.75,BHS,31389.10026466785
5,Barbados,0.032192516806382195,0.00033269770561155965,3.677185167285659e-05,6.741506140023709e-05,0.00015621908319018578,0.00012082179835367167,0.0005787539245196457,0.0,4.727809500795848e-05,382.6175,0.24828974105993584,0.027442550327677118,0.05031134226740805,0.1165851013087483,0.09016837964808196,0.431919606395421,0.0,0.03528327899272772,285544.5,BRB,16826.434476526003
6,Belarus,0.04837811145955009,0.0009563289359569644,0.0004679178983732583,0.00010399346221445754,0.0001235072506333315,0.0007645152602108448,0.0005819777591489815,1.3697213868165633e-06,7.491322354050588e-05,29180.245000000003,0.3110494788511885,0.15219200524190252,0.03382425336044985,0.04017118430636891,0.248661380327684,0.18929039149602753,0.0004455068831670193,0.024365799533211593,9490981.25,BLR,6262.998190114802
7,Belgium,0.04368658459813294,0.0009766356073942562,0.0004114421046875743,7.010426438176924e-05,0.00011359811840862524,0.0003064627390855815,0.0007032187970245432,5.554346704489923e-06,0.00011690682725027995,30547.455,0.36119211895066217,0.15216488574907466,0.025926873449850403,0.04201233785269509,0.1133400474769502,0.26007354786184317,0.0020541809456794354,0.04323600771324485,11297458.25,BEL,43717.2686397138
8,Botswana,0.03612461763562054,0.00018042074537676214,0.00017284004178950323,2.729053291413209e-05,2.9702362916970772e-05,0.00010298094257768647,6.0295750070967046e-05,1.7493931355212877e-06,4.839987674942229e-05,1336.92,0.28928432516530533,0.27712952158693116,0.043757292882147025,0.0476243903898513,0.1651183316877599,0.09667743769260688,0.0028049546719325015,0.07760374592346587,2143600.5,BWA,7429.406587047057
9,Brazil,0.0346212516098473,0.0007714418055109524,0.00017035251068085912,0.00010448686721494192,0.00012920890713087106,0.00016522241591607553,0.003776738723943637,5.311529400423931e-06,8.022820405234551e-05,1068216.18,0.1482689112610146,0.0327412659111754,0.02008207739373504,0.024833582842753797,0.031755276352395265,0.7258783938284852,0.001020860777450497,0.015419631632990245,205308098.25,BRA,9890.518030005982
10,Bulgaria,0.03298666359642753,0.0006822067407689195,0.00017021084400737225,7.610371891642007e-05,8.191794515903789e-05,0.00010284664265140462,6.288991794571837e-05,3.985220007566324e-06,9.24990538598289e-05,9101.3325,0.536047880900956,0.13374415229857825,0.05979893603491576,0.06436749783616848,0.08081234258829682,0.049416115717121636,0.0031314096040332556,0.07268166501992977,7151424.5,BGR,7703.934718360263
11,Canada,0.039401204879222655,0.0011595545326077456,0.0002468128680203969,8.733378406875582e-05,0.00014303386397033612,0.00019370185440890713,0.0001505303962634493,6.530213667826223e-06,0.00010691051620393241,75290.3825,0.5536430898063242,0.1178437365489543,0.041698552932706905,0.06829321792859798,0.09248525201741403,0.07187252634823578,0.0031179281098751223,0.051045696307891644,35948287.75,CAN,45487.49904549977
12,Chile,0.039865086315719576,0.00036700456341600345,0.00011536046956475792,0.00018198310875790915,0.00014229830620916782,0.00014169740425409028,0.0001858281354945935,1.850628866476423e-06,7.029627559973876e-05,21836.73,0.30423511212530446,0.09563016074293175,0.15085820999755917,0.11796077068315632,0.11746264207140905,0.15404561488830976,0.0015341124792952058,0.05827337701203431,18101954.75,CHL,14249.533279334251
13,China,0.04050575531857723,0.0005655572624555726,2.8279717482797175e-05,0.00010020452500204525,0.00012843037696230375,0.0005307225641072256,0.00012403368390433685,1.274963412749634e-06,4.855114488551145e-05,2099909.5475,0.37035833325578044,0.018519131000808025,0.06561949307009378,0.08410334993250465,0.34754663641053807,0.08122415091786234,0.0008349169144391445,0.03179398849797363,1375137500.0,CHN,8193.229623353061
14,Colombia,0.022288708442642035,0.00042722036396884505,0.0001452499126117624,0.00019903090339875974,8.565819452938803e-05,0.000188549273824821,0.0008580496866303343,1.0961863598242689e-06,4.937536560751314e-05,93594.55,0.2186131564284459,0.0743259089338001,0.10184620792556831,0.04383219963128196,0.09648264776100744,0.4390730550016,0.0005609300968913254,0.025265894221404985,47893316.25,COL,6634.426155830461
15,Costa Rica,0.027530900962416366,0.000574682599701557,0.000200743886148205,0.00015426446860405122,8.253533833707007e-05,7.561883163364534e-05,0.000983318762771259,6.002308888152309e-06,2.4368348050190998e-05,10241.04,0.27345855499050875,0.09552252505604898,0.07340563067813424,0.039273843281541716,0.03598267363470897,0.46790511510549715,0.0028561552342340228,0.011595502019326161,4873124.75,CRI,11331.842470299776
16,Croatia,0.03590977794545122,0.000631926423430845,0.00024401355891057771,9.163201942933323e-05,0.00010412778353912607,0.00022734776137421268,0.00041300474592931925,3.8827126876836116e-06,0.00010292175324429018,7612.3125,0.3474305606870448,0.13415765577148864,0.050378909168534526,0.05724902912222797,0.12499486851071866,0.22706831859569612,0.002134699541039599,0.05658595860324967,4185218.25,HRV,12798.563337146501
17,Cyprus,0.03802172540242759,0.0005294718984237435,0.00017198722662448049,3.7742832775447084e-05,0.00012821197404236677,0.0001258809252226559,8.453107854219165e-05,3.4311666159497353e-06,6.176099908709523e-05,1332.5124999999998,0.4632226714571159,0.15046763163572577,0.03302032813951089,0.11216967945891691,0.11013029896530052,0.07395427810245682,0.0030018480126828085,0.05403326422829055,1165784.25,CYP,25333.6386088708
18,Denmark,0.03590907075125675,0.0015881718924162316,0.0005610442232383702,6.450496732069679e-05,0.00014224353184328026,0.0003982042378010677,0.0005689083954091395,8.2384061523716e-06,0.00011871192695092907,19682.3625,0.46033599879079556,0.16262021390978854,0.01869694250372637,0.04122967961798285,0.11542059546967495,0.16489966588106486,0.0023879247219433138,0.0344089791050236,5704987.0,DNK,57019.484413853876
19,Dominica,0.0269402213208646,7.016731396013795e-05,0.0001333178965242621,0.000789382282051552,0.0001551750148228451,0.0006104556314532001,0.0001543680907123035,3.5083656980068974e-06,2.455855988604828e-05,138.3075,0.03615132946514108,0.06868752598376805,0.40670245648283715,0.0799486651121595,0.31451656634672737,0.07953292482331037,0.001807566473257054,0.012652965312799377,71258.25,DMA,7567.55720047577
20,Dominican Republic,0.028491344037772672,0.0003098332374705654,8.235461267556934e-05,0.0003746578753399727,7.797502048710021e-05,6.511478917654382e-05,0.0005291663479032168,2.0310591499553217e-06,4.739138016562417e-05,15390.4975,0.2081479172456901,0.05532634666293276,0.2516975166007467,0.052384109090690543,0.043744524827738676,0.35549728005868564,0.0013644783087746189,0.031837827204741105,10339433.0,DOM,7105.141059761289
21,Ecuador,0.02772158603909326,0.00046847254783265624,0.00011722128435346922,0.00010903061711145912,7.639676777933316e-05,6.227046457311786e-05,0.000616879797710079,-2.6283484433316002e-06,3.623147766941409e-05,24276.3125,0.3157089858684263,0.07899675867164752,0.07347697472587733,0.05148465196268997,0.041964775333980395,0.41572232191359376,-0.001771273952747148,0.024416805476531907,16360083.5,ECU,6193.794444576565
22,Estonia,0.04810874216564453,0.0005994536326890141,0.0003961524006835481,7.790047207686078e-05,9.915780089627343e-05,0.00018145109959366354,7.505995486332647e-05,4.3700264823604835e-06,0.00013585082325598893,2064.9825,0.38196449606715793,0.25242344668780486,0.049637224528537166,0.06318213350476336,0.11561841323110486,0.0478272818292649,0.002784527229649646,0.08656247692171726,1315781.5,EST,19196.26172423895
23,Finland,0.051404908745402045,0.0006659509236001998,0.0005497945732336396,5.955918004279876e-05,0.0001422603141735355,0.00018683445920082245,0.00016430359050261203,1.1939177636735483e-05,0.00010107288548961564,10323.3525,0.3539063497056794,0.29217737164356244,0.03165153955558526,0.07560140952273013,0.0992894507864572,0.08731586952978694,0.006344838074646777,0.05371317118155172,5486140.0,FIN,45791.48635894037
24,France,0.04435047196680795,0.000699920527327383,0.00035499124856329823,0.0001684788833481876,0.000130395472343278,0.00018088651936318189,0.0007497211978666582,5.655870379490738e-06,0.00010462797242166077,159514.76249999998,0.29228172533560964,0.1482417653977324,0.0703555572168438,0.05445220156347599,0.07553689584059659,0.31307812341193186,0.002361850364789905,0.043691880869019886,66612205.5,FRA,38874.7458130722
25,Gabon,0.029513357123203892,0.00034133829408280325,1.3284107071421179e-05,0.00019420099385363343,0.00011405101754995014,0.00034513375324606645,0.00017712142761894907,0.0,8.096979548294814e-05,2501.87,0.2695983404413499,0.01049215187040094,0.1533852678196709,0.09008061969646705,0.2725960981186073,0.13989535827201255,0.0,0.06395216378149145,1976045.5,GAB,7815.748130306612
26,Germany,0.04410682083810771,0.0006889971776955359,0.0003680264903632407,7.988103277352604e-05,0.00011991331697902831,0.00019527593673656583,0.0004530608644762904,7.052724612783904e-06,0.00013951333001878673,168074.2975,0.3358142847510638,0.17937454119063032,0.03893367455544475,0.058445239076486404,0.09517665840608378,0.2208199323278445,0.0034374678852963822,0.0679982018071502,81918695.5,DEU,43926.7648974251
27,Greece,0.04542773018225488,0.000589423546130596,0.0002481734668709465,0.0003880774432564503,0.0001331113492741851,0.0002586720462559083,0.00013094040955466925,4.786797208561865e-06,6.955886958142072e-05,19705.66,0.32337155923729527,0.1361537751082684,0.2129083725183526,0.07302800312194567,0.14191354159160363,0.07183697475750624,0.0026261490353532944,0.03816162462967493,10810986.5,GRC,19243.857939681053
28,Grenada,0.029322349482458217,0.00020698941851895659,2.7295307936565704e-05,0.0001842433285718185,0.00011272962177801636,0.0002320101174608085,0.00012510349470925948,0.0,3.639374391542094e-05,101.64,0.22382920110192836,0.0295159386068477,0.19923258559622195,0.121900826446281,0.25088547815820544,0.13528138528138528,0.0,0.03935458480913026,109909.0,GRD,9311.984424898414
29,Hungary,0.03478959068562279,0.0011151702867495338,0.00020958251767899382,0.00012037194728207291,0.00010185827373349036,0.00015664633376225802,0.00016033202510665778,2.5437858681756746e-07,9.9970784619304e-05,19303.7725,0.5677517179608287,0.10670194129152735,0.06128335795503185,0.051857739206157764,0.07975125069465049,0.0816276973840217,0.0001295083642329498,0.050896787143549276,9827871.25,HUN,13667.566110943575
30,Iceland,0.034741175496395015,0.0003216059354993119,0.0004390294979955723,7.404415724286483e-05,0.0004241683120923832,0.00010171722611141028,0.00016288966672650034,8.975049362771496e-06,0.00010022138455094836,545.73,0.196983856485808,0.2689058692027193,0.04535209719091859,0.25980338262510766,0.06230187088853462,0.0997700328001026,0.005497223901929526,0.0613856669048797,334260.0,ISL,59896.02675863383
31,Ireland,0.04386970344871322,0.0008471960774573231,0.0011764879967784247,7.03398402529909e-05,9.707532123269645e-05,0.00020155984276852538,0.000169708208569517,4.227789046009971e-06,0.0001606031363853038,12901.2975,0.31064704925996783,0.43139071864670975,0.025791979450128948,0.035595256988686604,0.07390729498331466,0.06222804334215221,0.0015502316724344974,0.05888942565660547,4730605.0,IRL,62626.95871186252
32,Israel,0.038019268507994364,0.000572085151129372,0.0001845807574043497,0.0001142516194015082,0.00014537839202956126,0.00017134789145505403,9.359328432053074e-05,4.312496492404394e-06,2.2921214233601436e-05,11074.6025,0.4372165953586144,0.1410660111728615,0.08731690369925241,0.11110556789735791,0.13095278137522318,0.07152875238637232,0.0032958293536946358,0.017517558756623544,8463775.0,ISR,37829.7927665878
33,Italy,0.03947974450920482,0.0005025013419821466,0.00023917941430724076,0.0002377001239336289,0.00011576003452622524,0.00015546970973920568,0.00013603599602180497,5.550429340543601e-06,7.261296647294679e-05,88871.4625,0.34304881614837834,0.16328357373436947,0.16227368824947605,0.07902733681242163,0.10613643271595762,0.09286937862646291,0.0037891803569677952,0.04957159335596621,60670982.25,ITA,32273.769038761922
34,Japan,0.03544360114508911,0.00033475383934934185,6.105502628911997e-05,3.2503123767038925e-05,0.0001245847606890511,0.00012856423867558148,9.263006564371647e-05,4.413640065956429e-06,4.604117265414558e-05,104757.9975,0.4059857100647614,0.0740468526042606,0.03941942475561353,0.1510950035103525,0.15592126987727117,0.11234070697084488,0.005352813278050681,0.05583821893884522,127049327.0,JPN,37445.5528173473
35,Kazakhstan,0.033632890866924524,0.0005333348654899949,0.0003136298269692272,6.277691148973431e-05,9.331824687351591e-05,0.0004959319400915801,7.23026992854895e-05,2.1935124618820603e-06,4.0700269937889065e-05,28515.815000000002,0.33040437385359667,0.19429569170651442,0.03889069977484424,0.05781125315899263,0.30723302139532044,0.04479198648188733,0.0013588950552526728,0.02521407857359153,17665730.5,KAZ,10070.11393752165
36,Kuwait,0.03885481667782747,0.00034241757749570677,3.751728015034712e-05,8.764757386753479e-05,0.00010578392903867084,0.00018900214717250342,6.532060929092597e-05,3.732422382024242e-06,2.5740844013960287e-07,3230.9700000000003,0.41171846225746445,0.045110291955666564,0.10538630813656578,0.12719322680185824,0.22725373494647116,0.07854065497358377,0.00448781635236477,0.0003095045760251565,3884876.5,KWT,32836.08742066703
37,Latvia,0.04449965887328412,0.0005536578122908224,0.0004077177282527047,4.534430809539426e-05,0.00012006588515264775,0.00034548044263157533,0.00011369481934294192,3.3023865839782935e-06,9.996070159965066e-05,3324.8550000000005,0.3277586541367969,0.24136390910280295,0.02684327587218089,0.07107753571208368,0.2045201971213782,0.06730594266516884,0.0019549724724837623,0.05917551291710465,1968273.5,LVA,14871.539147758725
38,Lebanon,0.04249200736512638,0.0002994519129471517,8.488460519273403e-05,0.00010509884420908788,4.596003614549116e-05,0.00015160679262265388,9.872185974646633e-05,5.243543203490285e-06,1.0601076476621662e-05,5273.9375,0.3735823566358153,0.10589810743870211,0.1311164571062892,0.05733761539646613,0.18913762250690305,0.12316082623277201,0.00654160198144176,0.013225412701610513,6579520.5,LBN,7690.468615585435
39,Lithuania,0.05226086658948556,0.0008769791963888051,0.0005227194834432137,5.540184938135902e-05,0.00014642648100891365,0.00021536493562331112,0.0004479720712254499,4.508444707090249e-06,0.00013863467474302515,6943.4349999999995,0.3641929390856255,0.21707555410254437,0.023007344347574364,0.06080815907400301,0.08943700056240175,0.18603436195485376,0.00187227215348023,0.05757236871951708,2883477.75,LTU,15676.67958456785
40,Luxembourg,0.03901863111632172,0.0003020475438457162,0.00022132794161108514,8.939912935663439e-05,0.0001322325957037209,0.00012845700140564942,0.00017662837693276795,2.4736652297709515e-05,0.0001523257009911586,706.925,0.2461364359726987,0.18035859532482232,0.07285072673904587,0.10775541959896738,0.10467871414930863,0.14393323195529936,0.02015772535983308,0.12412915090002476,576068.25,LUX,108026.4217303785
41,Malaysia,0.03202803365077564,0.0034211355346982723,9.276015366297667e-06,6.651501734807611e-05,0.00014966600644565782,0.0001012160085194337,0.00032372850741703543,-3.100206727197629e-06,1.0375030449484129e-05,124329.685,0.83875785577676,0.00227419541841516,0.016307449021526917,0.03669352978735528,0.024815071316234734,0.07936833427994289,-0.0007600759223350401,0.002543640322100068,30481838.25,MYS,10337.810925813215
42,Maldives,0.026953760423021254,0.00016864991446656407,2.9540590113570143e-05,5.5321468758140446e-05,0.00019041864387207312,9.61411932787101e-05,8.325075395642494e-05,3.7597114689998363e-06,1.0204931130142412e-05,296.6325,0.2646372194550496,0.04635365308926028,0.08680775033079653,0.29879564781337176,0.15086007096322893,0.1306330223424608,0.005899555847724036,0.0160130801581081,465461.25,MDV,9079.91888578789
43,Malta,0.03549627837568761,0.00031392716224266015,0.00013976969060980628,6.766627878728717e-05,0.0002167206702733163,0.00023239484272027315,0.00013204907912850268,4.4371330352319455e-06,7.432197834013508e-05,532.4549999999999,0.2657501572902875,0.1183198580161704,0.05728183602370154,0.18346151317951753,0.19673024011418808,0.11178409443051526,0.003756185968767314,0.06291611497685251,450741.5,MLT,26346.390181072024
44,Mauritius,0.039599635336530326,0.0002648652661272363,2.1379259149283646e-05,3.701779130477817e-05,9.471407715339123e-05,9.204958800386015e-05,0.0031574275604384734,2.177517135575186e-06,3.2662757033627795e-05,4675.650000000001,0.07154085528215327,0.005774598184209681,0.009998609818955652,0.025582539326083,0.024862853293125018,0.8528300877952799,0.0005881535187620972,0.008822302781431458,1262906.25,MUS,9895.228112482724
45,Mexico,0.02639329469582696,0.0005010278038839806,0.00010390474678822937,9.884890704716471e-05,0.00011140486784081826,7.41856275035202e-05,0.0005292560520879653,6.709847820936946e-07,5.945251484137779e-05,181266.87,0.3388181193838676,0.07026518414534327,0.06684619202615459,0.07533711207127922,0.05016774438704657,0.35790736332568657,0.00045375087019486793,0.04020453379042734,122581021.5,MEX,9644.481834991117
46,Montenegro,0.029845015026932323,0.00023587132756982214,0.0004074506408105616,0.00013662053044930073,0.00010287525942832344,0.00015952456055403643,0.0001538990093002417,6.027376343351503e-06,9.000882006071577e-05,804.005,0.18252374052400172,0.315296546663267,0.10572073556756488,0.07960771388237635,0.12344450594212722,0.11909129918346278,0.004664150098569039,0.06965130813863098,622161.25,MNE,7176.341239538207
47,Netherlands,0.04312840075632214,0.0010126306118771,0.0005318793551668312,9.167746229722063e-05,0.00012054328320165653,0.00028135902929060343,0.0005798173545421416,4.193239729531035e-06,8.482114751139094e-05,45995.0225,0.37408939195540125,0.19648865265801316,0.033867795151094886,0.044531503381697445,0.10394059487632602,0.21419806893235024,0.0015490806641088174,0.03133491238100818,16991635.25,NLD,48172.12034546532
48,New Zealand,0.03550042373360226,0.00040844426516068306,0.0022839316928869166,0.000181739948904128,0.00018563668145757698,0.0002079870915691811,9.82224015059836e-05,4.6255210434314915e-06,8.939088342073417e-05,16082.412499999999,0.1180482094959323,0.6600999694542098,0.05252632339830856,0.053652553682477684,0.06011224995006191,0.02838815382953273,0.0013368641054319432,0.025835676084045228,4648125.0,NZL,41531.07927679057
49,Norway,0.03893079188298921,0.0004979045775835153,0.0003169312607577383,6.608333526096391e-05,0.000419671890721487,0.00014046907938187464,0.0001679486129842188,9.02227089982659e-06,8.374395063934787e-05,8865.11,0.29257956190052914,0.18623570378709345,0.03883200546862926,0.24660833311712996,0.08254268700557578,0.09869025877851487,0.005301682663836094,0.049209767278691405,5209331.5,NOR,79332.6587931533
50,Oman,0.0333148454670425,0.000226321895906607,0.00011370568015779114,0.00015097683099115687,0.00010607254846711784,0.00013320135905524398,6.569929107977505e-05,2.12158858589928e-06,7.912952023083802e-06,3514.165,0.28079216542194235,0.14107191893380078,0.18731334470635272,0.13160167493558214,0.16525974164559717,0.08151153972565317,0.002632204236283726,0.009817410394787951,4359940.5,OMN,16453.25984029035
51,Panama,0.024448840480693627,0.0003580694995788281,7.200106958744136e-05,8.78625367818994e-05,0.00010880217134743352,4.034058191976333e-05,0.000706767619701466,1.4987213097125697e-06,8.917391792789789e-05,5863.0625,0.24449679668262106,0.0491637262949184,0.059994243622680125,0.07429223208860558,0.027545331471394003,0.48259463377714296,0.0010233559679774862,0.06088968009466043,4003412.75,PAN,13980.171814536201
52,Peru,0.022455160141928564,0.0004286536277112291,5.9382702007628286e-05,0.0001471877548117844,9.905506502641773e-05,0.000286216489060055,0.00040005182727000425,2.5542696479993536e-06,5.2818066319935676e-05,45359.229999999996,0.2904315174662357,0.04023436905785217,0.09972611968942155,0.06711412429179243,0.1939241473014423,0.2710525509361601,0.001730629025228162,0.035786542231867696,30732855.5,PER,6454.371810152752
53,Poland,0.02720579057437701,0.0007687221779000634,0.00031643432743818636,7.737767029306899e-05,0.00012007649444469528,0.0002916947967218773,0.00041853843143609186,1.948098188887337e-06,0.00011993966687257713,80329.7,0.3635081420694961,0.14963332366484625,0.03658982916654737,0.0567809602177028,0.13793466177515912,0.19791562149491407,0.000921203490116358,0.05671625812121793,37985765.0,POL,13290.480669083627
54,Portugal,0.053602298509552636,0.0005959179787598807,0.00023873447531212478,0.00022677358813808616,0.00016351064361896337,0.00018593742788732795,8.871498752322406e-05,5.340113263560686e-06,0.0001082279063687254,16690.0825,0.3694109960211401,0.1479920785292703,0.14057749564749006,0.10136064336410561,0.11526306116222014,0.054994635287153315,0.0033103491249968356,0.06709074086362365,10346222.5,PRT,20696.374578147927
55,Romania,0.028766539012935303,0.0007563961453386224,0.0002528028143616602,0.00013116637637267814,0.00010445938849030488,0.0003279285968923643,0.00011988358743633672,2.6957196224797807e-06,0.00011985194753466442,35856.317500000005,0.4167048108049578,0.13927113401982788,0.0722606274333665,0.05754752980419698,0.18065854085545732,0.06604484690877695,0.0014850939447420945,0.06602741622867433,19753538.0,ROU,9842.302291230979
56,St. Lucia,0.029247039228661988,0.00014059000474665262,3.3407525880392706e-05,0.00014476594548170173,0.0001347436877175839,7.934287396593268e-05,6.128889018807045e-05,0.0,4.175940735049088e-05,114.20750000000001,0.22108880765273733,0.05253595429371976,0.22765580193945228,0.21189501565133637,0.12477289144758442,0.09638158614802003,0.0,0.0656699428671497,179600.25,LCA,10336.76866775149
57,Saudi Arabia,0.03696727796322536,0.0005574271952445528,6.924832796807025e-05,6.41927943354306e-05,7.915397517077641e-05,7.257967497599792e-05,5.642100362016777e-05,2.941259536273376e-06,1.653970879814206e-06,28955.6275,0.6168835401684871,0.076634498768849,0.07103973139590913,0.08759670292070171,0.08032117418280782,0.06243898530605148,0.003254980400614699,0.0018303868565790883,32044095.0,SAU,21443.719848567125
58,Slovak Republic,0.028678166391771003,0.0004824414346035091,0.000209602956456379,5.0017317229538034e-05,8.136104212876651e-05,0.00011610833953560348,0.00036202128913878103,3.500291076836916e-06,9.36327863053875e-05,7592.2325,0.34492489527948467,0.14985710724744006,0.03576023257981101,0.058169649045916344,0.0830124736037786,0.25882966571426785,0.0025025577127676213,0.06694341881653387,5428120.0,SVK,17262.650910998273
59,Slovenia,0.03585524353797611,0.0004309101881677488,0.00025324148495187263,0.0001362490055336474,0.00010196270023002465,0.0001539310986962363,8.733137368911803e-05,5.328849994204876e-06,9.846261466564918e-05,2616.2475,0.3399907692219486,0.1998090776962042,0.10750129718231934,0.08044919297581746,0.12145257663886923,0.06890498700906546,0.004204495178686267,0.07768760409708944,2064235.25,SVN,22568.287420724624
60,Spain,0.039192193060830646,0.0008187931924457223,0.00020407734042500344,0.00030889822364812026,0.00016023826538894971,0.00017139507396794198,0.00019456609659632826,2.2741567217201836e-06,0.00012001956183376214,92083.67,0.41347722131405057,0.10305573181433798,0.1559885699603415,0.08091771320582683,0.08655171975660832,0.09825270865073038,0.0011484120908734415,0.06060792320723099,46500753.0,ESP,27467.269944583728
61,Suriname,0.04021135135959726,0.0003741439399803719,1.4236154672261475e-05,0.00011121995837704277,0.00011622930530234478,0.00010054284237284668,0.0003047426859530972,0.0,0.00010988531887651826,635.565,0.330808021209475,0.012587225539480619,0.09833769952719233,0.10276682951389707,0.08889728037258186,0.269445296704507,0.0,0.09715764713286602,561949.5,SUR,7302.659053919498
62,Sweden,0.048228480714688,0.0005086878055948768,0.00035943286059388015,6.249354197512878e-05,0.0001295181823909107,0.00017744923450984076,0.0003136697036197541,1.0208713991072923e-05,9.788206169108133e-05,16376.08,0.30655993375704077,0.2166116677495469,0.03766163819424429,0.07805393598468009,0.1069395117757119,0.18903257067625462,0.006152265987953161,0.05898847587456827,9869019.75,SWE,54330.627487557045
63,Switzerland,0.04183113788035357,0.0002731541051968567,0.000489454915051476,9.808920369136163e-05,0.0001026672004209006,0.00013608150089576226,0.0002774344705704308,5.736386376316617e-06,0.00010379555663115303,12372.9875,0.18376725911991748,0.329285873763309,0.06599052977302369,0.06907042458420007,0.091550242009054,0.18664691934748986,0.0038592134680488447,0.06982953793495711,8324055.75,CHE,82327.34678438683
64,Thailand,0.03724191464656273,0.0006777103757056464,1.7044726298850457e-05,0.00011416298353969027,7.073761171096546e-05,0.00013516653184274848,0.0014808769829476104,5.230003381705659e-07,4.753491962483588e-05,175095.98,0.2664210223444307,0.006700610716476757,0.04487967113808095,0.02780831975696986,0.05313657115371809,0.5821613094715253,0.00020560152209091263,0.018686893896707392,68833607.5,THA,6094.769150612376
65,Trinidad and Tobago,0.03568128369890574,0.00023551655113493862,3.057711019371691e-05,7.444070279303701e-05,0.00010956069792982044,7.407668957644514e-05,0.00010011273489317849,7.280264331837361e-07,2.984908376053318e-05,899.5025,0.35964324723944624,0.046692477230469064,0.11367394754322528,0.16730359281936405,0.11311808471905302,0.15287617321797325,0.0011117256483445014,0.04558075158212456,1373576.5,TTO,17743.926068436376
66,Turkey,0.03762840449987055,0.0005706965559068658,0.00024210498275301586,0.00014414010705125687,6.267898467616389e-05,0.00026575940783946106,0.00029227708882593757,3.931352186974276e-06,1.5387533499699316e-05,126434.56,0.3573607564260911,0.15160214106016584,0.09025815409963858,0.039248544859886415,0.16641415132065157,0.18301908512988854,0.0024617478006013545,0.009635419303076627,79171233.0,TUR,11162.595190243424
67,United Arab Emirates,0.034187166620549554,0.0004704053217796914,6.151330554768034e-05,0.0001236428158112129,0.00013159158873061238,0.00017481459873633023,0.0001848549847934072,7.260499043301991e-06,2.4273107502699647e-05,10995.6125,0.39920468277688037,0.0522026399166031,0.10492821568602932,0.11167386082403322,0.14835462781177494,0.15687529912499193,0.006161548526741917,0.020599125332945303,9331314.5,ARE,40300.4683736624
68,Uruguay,0.036103287758751205,0.0005550265003396054,0.000393689241181723,8.278956362952079e-05,8.988664777670162e-05,0.00011233636902380208,0.00020166279766852303,9.727042369899529e-06,5.580250622731835e-05,5130.6050000000005,0.3697906971984785,0.2622985008590605,0.05515918687952005,0.059887674065729084,0.07484497442309435,0.13435939816064577,0.006480717186374706,0.03717885122709699,3418305.25,URY,16288.75715919265
